Mono path[0] = 'D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Games/RimWorld v1.3.3389 rev40/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 650 (ID=0xfc6)
    Vendor:   
    VRAM:     984 MB
    Driver:   30.0.14.7347
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 3.310100 ms
[Steamworks.NET] SteamAPI.Init() failed. Possible causes: Steam client not running, launched from outside Steam without steam_appid.txt in place, running with different privileges than Steam client (e.g. "as administrator") 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RimWorld 1.3.3389 rev40
Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.TundraExpansion. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_tundra_expansion
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_remastered_tundras 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.EWG. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation_discontinued
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Metaflora <packageId> (Metaflora) is not in valid format. 
XML error: <hairSettings><hasHair>false</hasHair></hairSettings> doesn't correspond to any field in type AlienSettings. Context: <alienRace><generalSettings><immuneToAge>true</immuneToAge><canLayDown>true</canLayDown><humanRecipeImport>false</humanRecipeImport><chemicalSettings /><factionRelations><li><factions><li>Sautekh</li></factions><goodwill><min>70</min><max>80</max></goodwill></li><li><factions><li>NecronGreenPlayerColony</li></factions><goodwill><min>70</min><max>80</max></goodwill></li></factionRelations><notXenophobistTowards><li>Alien_NecronWarriorBlue</li><li>Alien_NecronWarriorGreen</li><li>Alien_NecronWarriorOrange</li><li>Alien_NecronDeathmarkBlue</li><li>Alien_NecronDeathmarkGreen</li><li>Alien_NecronDeathmarkOrange</li><li>Alien_NecronLordBlue</li><li>Alien_NecronLordGreen</li><li>Alien_NecronLordOrange</li><li>Alien_NecronOverlordBlue</li><li>Alien_NecronOverlordGreen</li><li>Alien_NecronOverlordOrange</li><li>Alien_NecronPariahBlue</li><li>Alien_NecronPariahGreen</li><li>Alien_NecronPariahOrange</li></notXenophobistTowards><disallowedTraits><li><defName>DrugDesire</defName></li><li><defName>NaturalMood</defName></li><li><defName>Nerves</defName></li><li><defName>Neurotic</defName></li><li><defName>PsychicSensitivity</defName></li><li><defName>Cannibal</defName></li><li><defName>TooSmart</defName></li><li><defName>Transhumanist</defName></li><li><defName>BodyPurist</defName></li><li><defName>Greedy</defName></li><li><defName>Jealous</defName></li><li><defName>Nudist</defName></li><li><defName>DislikesMen</defName></li><li><defName>DislikesWomen</defName></li><li><defName>AnnoyingVoice</defName></li><li><defName>CreepyBreathing</defName></li><li><defName>Pyromaniac</defName></li><li><defName>Wimp</defName></li><li><defName>Gourmand</defName></li></disallowedTraits><alienPartGenerator><useGenderedHeads>false</useGenderedHeads><aliencrowntypes><li>Pariah</li></aliencrowntypes><alienbodytypes><li>Male</li></alienbodytypes><colorChannels><li><name>skin</name><first Class="ColorGenerator_Options"><options><li><weight>10</weight><only>(255,255,255)</only></li></options></first></li></colorChannels></alienPartGenerator></generalSettings><graphicPaths><li><head>Things/Necron/Blue/Heads/</head><body>Things/Necron/Blue/Body/Pariah/</body></li><li><lifeStageDefs><li>HumanlikeAdult</li></lifeStageDefs></li></graphicPaths><hairSettings><hasHair>false</hasHair></hairSettings><relationSettings><relationChanceModifierChild>0</relationChanceModifierChild><relationChanceModifierExLover>0</relationChanceModifierExLover><relationChanceModifierExSpouse>0</relationChanceModifierExSpouse><relationChanceModifierFiance>0</relationChanceModifierFiance><relationChanceModifierLover>0</relationChanceModifierLover><relationChanceModifierParent>0</relationChanceModifierParent><relationChanceModifierSibling>0</relationChanceModifierSibling><relationChanceModifierSpouse>0</relationChanceModifierSpouse></relationSettings><thoughtSettings><cannotReceiveThoughtsAtAll>true</cannotReceiveThoughtsAtAll><cannotReceiveThoughts><li>NeedFood</li><li>Naked</li><li>SharedBed</li><li>AttendedWedding</li><li>AttendedParty</li><li>SleepDisturbed</li><li>SleptOnGround</li><li>KnowPrisonerSold</li><li>KnowGuestOrganHarvested</li><li>KnowColonistOrganHarvested</li><li>KnowBuriedInSarcophagus</li><li>ButcheredHumanlikeCorpse</li><li>KnowButcheredHumanlikeCorpse</li><li>ObservedLayingCorpse</li><li>ObservedLayingRottingCorpse</li><li>WitnessedDeathAlly</li><li>WitnessedDeathNonAlly</li><li>ColonistBanished</li><li>ColonistBanishedToDie</li><li>PrisonerBanishedToDie</li><li>BondedAnimalBanished</li><li>SleptInBedroom</li><li>ArtifactMoodBoost</li><li>Expectations</li><li>EnvironmentDark</li><li>NeedOutdoors</li><li>ApparelDamaged</li><li>DeadMansApparel</li><li>HumanLeatherApparelSad</li><li>KnowGuestExecuted</li><li>KnowColonistExecuted</li><li>KnowPrisonerDiedInnocent</li><li>KnowColonistDied</li><li>PawnWithGoodOpinionDied</li></cannotReceiveThoughts></thoughtSettings><raceRestriction><apparelList /><onlyUseRaceRestrictedApparel>true</onlyUseRaceRestrictedApparel></raceRestriction></alienRace> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named O21Toolbox.Needs.EnergyHediffs from node <li Class="O21Toolbox.Needs.EnergyHediffs"><powerShortage>NecronGaussShortage</powerShortage><powerFailure>NecronGaussFailure</powerFailure></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00519] in <81af9f8a18324e17b286924a43555a7c>:0 
  at Verse.DirectXmlToObject.ListFromXml[T] (System.Xml.XmlNode listRootNode) [0x000ab] in <81af9f8a18324e17b286924a43555a7c>:0 
XML:
<modExtensions><li Class="Rimhammer40k.Necrons.NecronTweaker"><tweakNecronResurrect>true</tweakNecronResurrect><tweakCorpseRot>true</tweakCorpseRot></li><li Class="O21Toolbox.Needs.EnergyHediffs"><powerShortage>NecronGaussShortage</powerShortage><powerFailure>NecronGaussFailure</powerFailure></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named O21Toolbox.Needs.CompProperties_EnergyTracker from node <li Class="O21Toolbox.Needs.CompProperties_EnergyTracker"><canHibernate>true</canHibernate><hibernationJob>NecronHibernate</hibernationJob></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <canHibernate>true</canHibernate> doesn't correspond to any field in type CompProperties. Context: <li Class="O21Toolbox.Needs.CompProperties_EnergyTracker"><canHibernate>true</canHibernate><hibernationJob>NecronHibernate</hibernationJob></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hibernationJob>NecronHibernate</hibernationJob> doesn't correspond to any field in type CompProperties. Context: <li Class="O21Toolbox.Needs.CompProperties_EnergyTracker"><canHibernate>true</canHibernate><hibernationJob>NecronHibernate</hibernationJob></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hairSettings><hasHair>false</hasHair></hairSettings> doesn't correspond to any field in type AlienSettings. Context: <alienRace><generalSettings><immuneToAge>true</immuneToAge><canLayDown>true</canLayDown><humanRecipeImport>false</humanRecipeImport><chemicalSettings /><factionRelations><li><factions><li>Sautekh</li></factions><goodwill><min>70</min><max>80</max></goodwill></li><li><factions><li>NecronGreenPlayerColony</li></factions><goodwill><min>70</min><max>80</max></goodwill></li></factionRelations><notXenophobistTowards><li>Alien_NecronWarriorBlue</li><li>Alien_NecronWarriorGreen</li><li>Alien_NecronWarriorOrange</li><li>Alien_NecronDeathmarkBlue</li><li>Alien_NecronDeathmarkGreen</li><li>Alien_NecronDeathmarkOrange</li><li>Alien_NecronLordBlue</li><li>Alien_NecronLordGreen</li><li>Alien_NecronLordOrange</li><li>Alien_NecronOverlordBlue</li><li>Alien_NecronOverlordGreen</li><li>Alien_NecronOverlordOrange</li><li>Alien_NecronPariahBlue</li><li>Alien_NecronPariahGreen</li><li>Alien_NecronPariahOrange</li></notXenophobistTowards><disallowedTraits><li><defName>DrugDesire</defName></li><li><defName>NaturalMood</defName></li><li><defName>Nerves</defName></li><li><defName>Neurotic</defName></li><li><defName>PsychicSensitivity</defName></li><li><defName>Cannibal</defName></li><li><defName>TooSmart</defName></li><li><defName>Transhumanist</defName></li><li><defName>BodyPurist</defName></li><li><defName>Greedy</defName></li><li><defName>Jealous</defName></li><li><defName>Nudist</defName></li><li><defName>DislikesMen</defName></li><li><defName>DislikesWomen</defName></li><li><defName>AnnoyingVoice</defName></li><li><defName>CreepyBreathing</defName></li><li><defName>Pyromaniac</defName></li><li><defName>Wimp</defName></li><li><defName>Gourmand</defName></li></disallowedTraits><alienPartGenerator><useGenderedHeads>false</useGenderedHeads><aliencrowntypes><li>Warrior</li></aliencrowntypes><alienbodytypes><li>Male</li></alienbodytypes><colorChannels><li><name>skin</name><first Class="ColorGenerator_Options"><options><li><weight>10</weight><only>(255,255,255)</only></li></options></first></li></colorChannels></alienPartGenerator></generalSettings><graphicPaths><li><head>Things/Necron/Green/Heads/</head><body>Things/Necron/Green/Body/</body></li><li><lifeStageDefs><li>HumanlikeAdult</li></lifeStageDefs></li></graphicPaths><hairSettings><hasHair>false</hasHair></hairSettings><relationSettings><relationChanceModifierChild>0</relationChanceModifierChild><relationChanceModifierExLover>0</relationChanceModifierExLover><relationChanceModifierExSpouse>0</relationChanceModifierExSpouse><relationChanceModifierFiance>0</relationChanceModifierFiance><relationChanceModifierLover>0</relationChanceModifierLover><relationChanceModifierParent>0</relationChanceModifierParent><relationChanceModifierSibling>0</relationChanceModifierSibling><relationChanceModifierSpouse>0</relationChanceModifierSpouse></relationSettings><thoughtSettings><cannotReceiveThoughtsAtAll>true</cannotReceiveThoughtsAtAll><cannotReceiveThoughts><li>NeedFood</li><li>Naked</li><li>SharedBed</li><li>AttendedWedding</li><li>AttendedParty</li><li>SleepDisturbed</li><li>SleptOnGround</li><li>KnowPrisonerSold</li><li>KnowGuestOrganHarvested</li><li>KnowColonistOrganHarvested</li><li>WasImprisoned</li><li>KnowBuriedInSarcophagus</li><li>ButcheredHumanlikeCorpse</li><li>KnowButcheredHumanlikeCorpse</li><li>ObservedLayingCorpse</li><li>ObservedLayingRottingCorpse</li><li>WitnessedDeathAlly</li><li>WitnessedDeathNonAlly</li><li>ColonistBanished</li><li>ColonistBanishedToDie</li><li>PrisonerBanishedToDie</li><li>BondedAnimalBanished</li><li>SleptInBedroom</li><li>SleptInBarracks</li><li>InsultedMood</li><li>KindWordsMood</li><li>ArtifactMoodBoost</li><li>Expectations</li><li>EnvironmentDark</li><li>NeedOutdoors</li><li>ApparelDamaged</li><li>DeadMansApparel</li><li>HumanLeatherApparelSad</li><li>KnowGuestExecuted</li><li>KnowColonistExecuted</li><li>KnowPrisonerDiedInnocent</li><li>KnowColonistDied</li><li>ProsthophileNoProsthetic</li></cannotReceiveThoughts><canStillReceiveThoughts><li>SoullessNecron</li></canStillReceiveThoughts></thoughtSettings><raceRestriction><apparelList /><onlyUseRaceRestrictedApparel>true</onlyUseRaceRestrictedApparel></raceRestriction></alienRace> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named O21Toolbox.Needs.EnergyHediffs from node <li Class="O21Toolbox.Needs.EnergyHediffs"><powerShortage>NecronGaussShortage</powerShortage><powerFailure>NecronGaussFailure</powerFailure></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00519] in <81af9f8a18324e17b286924a43555a7c>:0 
  at Verse.DirectXmlToObject.ListFromXml[T] (System.Xml.XmlNode listRootNode) [0x000ab] in <81af9f8a18324e17b286924a43555a7c>:0 
XML:
<modExtensions><li Class="Rimhammer40k.Necrons.NecronTweaker"><tweakNecronResurrect>true</tweakNecronResurrect><tweakCorpseRot>true</tweakCorpseRot></li><li Class="O21Toolbox.Needs.EnergyHediffs"><powerShortage>NecronGaussShortage</powerShortage><powerFailure>NecronGaussFailure</powerFailure></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named O21Toolbox.Needs.CompProperties_EnergyTracker from node <li Class="O21Toolbox.Needs.CompProperties_EnergyTracker"><canHibernate>true</canHibernate><hibernationJob>NecronHibernate</hibernationJob></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <canHibernate>true</canHibernate> doesn't correspond to any field in type CompProperties. Context: <li Class="O21Toolbox.Needs.CompProperties_EnergyTracker"><canHibernate>true</canHibernate><hibernationJob>NecronHibernate</hibernationJob></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hibernationJob>NecronHibernate</hibernationJob> doesn't correspond to any field in type CompProperties. Context: <li Class="O21Toolbox.Needs.CompProperties_EnergyTracker"><canHibernate>true</canHibernate><hibernationJob>NecronHibernate</hibernationJob></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: <hairSettings><hasHair>false</hasHair></hairSettings> doesn't correspond to any field in type AlienSettings. Context: <alienRace><generalSettings><immuneToAge>true</immuneToAge><canLayDown>true</canLayDown><humanRecipeImport>false</humanRecipeImport><chemicalSettings /><factionRelations><li><factions><li>Sautekh</li></factions><goodwill><min>70</min><max>80</max></goodwill></li><li><factions><li>NecronGreenPlayerColony</li></factions><goodwill><min>70</min><max>80</max></goodwill></li></factionRelations><notXenophobistTowards><li>Alien_NecronWarriorBlue</li><li>Alien_NecronWarriorGreen</li><li>Alien_NecronWarriorOrange</li><li>Alien_NecronDeathmarkBlue</li><li>Alien_NecronDeathmarkGreen</li><li>Alien_NecronDeathmarkOrange</li><li>Alien_NecronLordBlue</li><li>Alien_NecronLordGreen</li><li>Alien_NecronLordOrange</li><li>Alien_NecronOverlordBlue</li><li>Alien_NecronOverlordGreen</li><li>Alien_NecronOverlordOrange</li><li>Alien_NecronPariahBlue</li><li>Alien_NecronPariahGreen</li><li>Alien_NecronPariahOrange</li></notXenophobistTowards><disallowedTraits><li><defName>DrugDesire</defName></li><li><defName>NaturalMood</defName></li><li><defName>Nerves</defName></li><li><defName>Neurotic</defName></li><li><defName>PsychicSensitivity</defName></li><li><defName>Cannibal</defName></li><li><defName>TooSmart</defName></li><li><defName>Transhumanist</defName></li><li><defName>BodyPurist</defName></li><li><defName>Greedy</defName></li><li><defName>Jealous</defName></li><li><defName>Nudist</defName></li><li><defName>DislikesMen</defName></li><li><defName>DislikesWomen</defName></li><li><defName>AnnoyingVoice</defName></li><li><defName>CreepyBreathing</defName></li><li><defName>Pyromaniac</defName></li><li><defName>Wimp</defName></li><li><defName>Gourmand</defName></li></disallowedTraits><alienPartGenerator><useGenderedHeads>false</useGenderedHeads><aliencrowntypes><li>Lord</li></aliencrowntypes><alienbodytypes><li>Male</li></alienbodytypes><colorChannels><li><name>skin</name><first Class="ColorGenerator_Options"><options><li><weight>10</weight><only>(255,255,255)</only></li></options></first></li></colorChannels></alienPartGenerator></generalSettings><graphicPaths><li><head>Things/Necron/Green/Heads/</head><body>Things/Necron/Green/Body/</body></li><li><lifeStageDefs><li>HumanlikeAdult</li></lifeStageDefs></li></graphicPaths><hairSettings><hasHair>false</hasHair></hairSettings><relationSettings><relationChanceModifierChild>0</relationChanceModifierChild><relationChanceModifierExLover>0</relationChanceModifierExLover><relationChanceModifierExSpouse>0</relationChanceModifierExSpouse><relationChanceModifierFiance>0</relationChanceModifierFiance><relationChanceModifierLover>0</relationChanceModifierLover><relationChanceModifierParent>0</relationChanceModifierParent><relationChanceModifierSibling>0</relationChanceModifierSibling><relationChanceModifierSpouse>0</relationChanceModifierSpouse></relationSettings><thoughtSettings><cannotReceiveThoughtsAtAll>false</cannotReceiveThoughtsAtAll><cannotReceiveThoughts><li>NeedFood</li><li>Naked</li><li>SharedBed</li><li>AttendedWedding</li><li>AttendedParty</li><li>SleepDisturbed</li><li>SleptOnGround</li><li>KnowPrisonerSold</li><li>KnowGuestOrganHarvested</li><li>KnowColonistOrganHarvested</li><li>KnowBuriedInSarcophagus</li><li>ButcheredHumanlikeCorpse</li><li>KnowButcheredHumanlikeCorpse</li><li>ObservedLayingCorpse</li><li>ObservedLayingRottingCorpse</li><li>WitnessedDeathAlly</li><li>WitnessedDeathNonAlly</li><li>ColonistBanished</li><li>ColonistBanishedToDie</li><li>PrisonerBanishedToDie</li><li>BondedAnimalBanished</li><li>SleptInBedroom</li><li>ArtifactMoodBoost</li><li>Expectations</li><li>EnvironmentDark</li><li>NeedOutdoors</li><li>ApparelDamaged</li><li>DeadMansApparel</li><li>HumanLeatherApparelSad</li><li>KnowGuestExecuted</li><li>KnowColonistExecuted</li><li>KnowPrisonerDiedInnocent</li><li>KnowColonistDied</li><li>PawnWithGoodOpinionDied</li></cannotReceiveThoughts></thoughtSettings><raceRestriction><apparelList /><onlyUseRaceRestrictedApparel>true</onlyUseRaceRestrictedApparel></raceRestriction></alienRace> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named O21Toolbox.Needs.EnergyHediffs from node <li Class="O21Toolbox.Needs.EnergyHediffs"><powerShortage>NecronGaussShortage</powerShortage><powerFailure>NecronGaussFailure</powerFailure></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.DirectXmlToObject.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad) [0x00519] in <81af9f8a18324e17b286924a43555a7c>:0 
